Fecha,Tipo,Número Desde,Denominación Emisor,Neto,IVA,Imp. Total,razon_social
22/04/2025,1 - Factura A,243390,Estacion Lima  Sa,8227,1727,12503,Deposito Avellaneda Sur
22/04/2025,1 - Factura A,1538,Molina Oscar,1487320,312337,1853200,Deposito Avellaneda Sur
22/04/2025,1 - Factura A,708,Farias Diego Javier,43000,9030,52030,Deposito Avellaneda Sur
22/04/2025,3 - Nota de Crédito A,1049,Molina Oscar,-1487320,-312337,-1853201,Deposito Avellaneda Sur
23/04/2025,1 - Factura A,1239,Abimex S.R.L,112000,23520,135520,Deposito Avellaneda Sur
23/04/2025,1 - Factura A,2921290,Lakaut S.A.,19692,4135,25993,Deposito Avellaneda Sur
23/04/2025,1 - Factura A,3065,Fimda S.A.,1150000,241500,1391500,Deposito Avellaneda Sur
23/04/2025,1 - Factura A,216,Seoane David German,135000,28350,163350,Deposito Avellaneda Sur
23/04/2025,11 - Factura C,139,Castro Videla Maria Elena,0,0,355210,Deposito Avellaneda Sur
24/04/2025,1 - Factura A,394727,Credito Y Caucion S.A. Compañia De Seguros,5724107,1061892,6786000,Deposito Avellaneda Sur
24/04/2025,1 - Factura A,243804,Estacion Lima  Sa,7605,1597,11558,Deposito Avellaneda Sur
24/04/2025,1 - Factura A,66568,Dale Gas Sa,83257,8742,92000,Deposito Avellaneda Sur
24/04/2025,1 - Factura A,209,Logistica Aron S.R.L,7919780,1663153,9582934,Deposito Avellaneda Sur
24/04/2025,11 - Factura C,93,Casas Leonardo Alberto,0,0,120000,Deposito Avellaneda Sur
24/04/2025,11 - Factura C,42,Vera Carlos Alberto,0,0,2340000,Deposito Avellaneda Sur
25/04/2025,1 - Factura A,10131,Pakiore S.R.L.,145146,30480,182884,Deposito Avellaneda Sur
25/04/2025,1 - Factura A,6071,Petro Lanc S.A.,871816,183081,1265000,Deposito Avellaneda Sur
25/04/2025,1 - Factura A,174,Nuevo Estibaje S.A.,7534300,1582203,9116503,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,565,Transporte Tj Srl,840000,176400,1016400,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,81874,Papelera Todoplastic S. R. L.,44023,9244,53267,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,81875,Papelera Todoplastic S. R. L.,11005,2311,13316,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,10138,Pakiore S.R.L.,145146,30480,182884,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,412,Chediac Micaela Yasmin,1700600,357126,2057726,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,413,Chediac Micaela Yasmin,1433315,300996,1734311,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,115,Mendez Ruben,350000,73500,423500,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,414,Chediac Micaela Yasmin,1545637,324583,1870220,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,612970,Terminal 4  S A,726019,152463,919009,Deposito Avellaneda Sur
28/04/2025,1 - Factura A,330942,Exolgan Sociedad Anonima,2857523,600079,3857656,Deposito Avellaneda Sur
28/04/2025,3 - Nota de Crédito A,258,Patagon Latin America Sociedad Anonima,-12100000,-1270500,-13370500,Deposito Avellaneda Sur
28/04/2025,3 - Nota de Crédito A,21,Chediac Micaela Yasmin,-231978,-48715,-280693,Deposito Avellaneda Sur
28/04/2025,3 - Nota de Crédito A,22,Chediac Micaela Yasmin,-15443,-3243,-18686,Deposito Avellaneda Sur
28/04/2025,11 - Factura C,72,Urtubey Francisco,0,0,3900000,Deposito Avellaneda Sur
01/04/2025,1 - Factura A,417904,Soluciones Online Sa,117300,24633,141933,Edelweiss Spedition
01/04/2025,1 - Factura A,235818,Maritime Services Line Argentina Sa,338906,63135,402042,Edelweiss Spedition
01/04/2025,1 - Factura A,25112,Deposito Avellaneda Sur S.A.,914519,192049,1106568,Edelweiss Spedition
01/04/2025,1 - Factura A,25108,Deposito Avellaneda Sur S.A.,2091820,439282,2531102,Edelweiss Spedition
01/04/2025,1 - Factura A,25113,Deposito Avellaneda Sur S.A.,1005788,211215,1217003,Edelweiss Spedition
01/04/2025,1 - Factura A,276,Galderisi Carlos Andres,500000,105000,605000,Edelweiss Spedition
01/04/2025,1 - Factura A,320279,Exolgan Sociedad Anonima,634405,133225,831070,Edelweiss Spedition
03/04/2025,1 - Factura A,1186279,Hapag-Lloyd Argentina S.R.L,207080,0,207080,Edelweiss Spedition
03/04/2025,11 - Factura C,190,Leiria Carlos Alberto,0,0,399500,Edelweiss Spedition
03/04/2025,11 - Factura C,193,Leiria Carlos Alberto,0,0,148000,Edelweiss Spedition
04/04/2025,1 - Factura A,327425,Exolgan Sociedad Anonima,87540,18383,114677,Edelweiss Spedition
04/04/2025,1 - Factura A,51170,Terminales Rio De La Plata Sociedad Anonima,1327103,278692,1736336,Edelweiss Spedition
07/04/2025,1 - Factura A,5442,Nuevos Ayres Cargo S.A.,1207898,0,1207898,Edelweiss Spedition
07/04/2025,1 - Factura A,1187441,Hapag-Lloyd Argentina S.R.L,1182360,0,1182360,Edelweiss Spedition
07/04/2025,1 - Factura A,1187473,Hapag-Lloyd Argentina S.R.L,669336,0,669336,Edelweiss Spedition
07/04/2025,1 - Factura A,1187474,Hapag-Lloyd Argentina S.R.L,66800,14028,84168,Edelweiss Spedition
07/04/2025,1 - Factura A,25165,Deposito Avellaneda Sur S.A.,1893142,397559,2290701,Edelweiss Spedition
08/04/2025,1 - Factura A,27061,Terminal 7 S A,75000,15750,90750,Edelweiss Spedition
08/04/2025,1 - Factura A,25180,Deposito Avellaneda Sur S.A.,2430092,510319,2940411,Edelweiss Spedition
08/04/2025,1 - Factura A,52631,Terminales Rio De La Plata Sociedad Anonima,1333001,279931,1743765,Edelweiss Spedition
09/04/2025,1 - Factura A,2437,Terminales Rio De La Plata Sociedad Anonima,219200,46032,287152,Edelweiss Spedition
09/04/2025,11 - Factura C,99,Martinez Pollitzer Jimena,0,0,427440,Edelweiss Spedition
10/04/2025,1 - Factura A,2533,Mazurkiewich Ramon Daniel,1200000,252000,1452000,Edelweiss Spedition
11/04/2025,1 - Factura A,25220,Deposito Avellaneda Sur S.A.,1820547,382315,2202862,Edelweiss Spedition
11/04/2025,1 - Factura A,16648,Aeropuertos Argentina 2000 S A,93596,19653,115125,Edelweiss Spedition
14/04/2025,1 - Factura A,25251,Deposito Avellaneda Sur S.A.,2498575,524700,3023276,Edelweiss Spedition
15/04/2025,1 - Factura A,5453,Nuevos Ayres Cargo S.A.,1888665,0,1888665,Edelweiss Spedition
15/04/2025,1 - Factura A,25273,Deposito Avellaneda Sur S.A.,2586635,543193,3129829,Edelweiss Spedition
15/04/2025,1 - Factura A,383,Rodriguez Oscar Alejandro,392000,82320,474320,Edelweiss Spedition
15/04/2025,11 - Factura C,198,Leiria Carlos Alberto,0,0,168000,Edelweiss Spedition
16/04/2025,1 - Factura A,271671,Bank S. A.,43050,9040,55104,Edelweiss Spedition
16/04/2025,1 - Factura A,25,Rojo Maria Gabriela,990000,207900,1197900,Edelweiss Spedition
16/04/2025,1 - Factura A,329056,Exolgan Sociedad Anonima,1264243,265491,1656158,Edelweiss Spedition
16/04/2025,11 - Factura C,200,Leiria Carlos Alberto,0,0,330000,Edelweiss Spedition
17/04/2025,1 - Factura A,16814,Aeropuertos Argentina 2000 S A,97440,20462,119851,Edelweiss Spedition
17/04/2025,1 - Factura A,25293,Deposito Avellaneda Sur S.A.,2674039,561548,3235587,Edelweiss Spedition
22/04/2025,1 - Factura A,1191697,Hapag-Lloyd Argentina S.R.L,721492,0,721492,Edelweiss Spedition
22/04/2025,1 - Factura A,1191698,Hapag-Lloyd Argentina S.R.L,56900,11949,71694,Edelweiss Spedition
22/04/2025,1 - Factura A,25326,Deposito Avellaneda Sur S.A.,657953,138170,796124,Edelweiss Spedition
22/04/2025,1 - Factura A,25324,Deposito Avellaneda Sur S.A.,1275568,267869,1543437,Edelweiss Spedition
22/04/2025,1 - Factura A,385,Rodriguez Oscar Alejandro,1282000,269220,1551220,Edelweiss Spedition
23/04/2025,1 - Factura A,387,Rodriguez Oscar Alejandro,974000,204540,1178540,Edelweiss Spedition
24/04/2025,11 - Factura C,207,Leiria Carlos Alberto,0,0,448000,Edelweiss Spedition
28/04/2025,1 - Factura A,272432,Bank S. A.,20300,4263,25984,Edelweiss Spedition
28/04/2025,1 - Factura A,1193204,Hapag-Lloyd Argentina S.R.L,652700,0,652700,Edelweiss Spedition
28/04/2025,1 - Factura A,1193205,Hapag-Lloyd Argentina S.R.L,61000,12810,76860,Edelweiss Spedition
28/04/2025,1 - Factura A,331101,Exolgan Sociedad Anonima,683488,143532,895369,Edelweiss Spedition
28/04/2025,3 - Nota de Crédito A,28,Rodriguez Oscar Alejandro,-1282000,-269220,-1551220,Edelweiss Spedition
01/04/2025,1 - Factura A,8333,3 De Fierro Seguridad S.R.L.,64710,13589,78300,El Marques
02/04/2025,1 - Factura A,312,Quillotasegutex S.A.,9937942,2086967,12024910,El Marques
02/04/2025,1 - Factura A,3129371,Interbanking Sa,112430,23610,136040,Jofa
03/04/2025,1 - Factura A,18625,David Ricardo,14462,3037,17500,Jofa
03/04/2025,1 - Factura A,6424,Don Dante S R L,202000,42420,244420,Jofa
03/04/2025,11 - Factura C,4034,Union Industrial De Salta (U.I.S.),0,0,242719,Jofa
07/04/2025,1 - Factura A,352,Mendiolaza Fatima Jimena,1743304,366093,2109398,Jofa
08/04/2025,1 - Factura A,2314,Biofarma S A,17117324,3594638,20711962,Jofa
08/04/2025,1 - Factura A,23613,Topigs Norsvin Argentina S.R.L.,2227871,467853,2695724,Jofa
09/04/2025,1 - Factura A,4085,Mentesana Marcelo Gustavo,1823360,382905,2206266,Jofa
09/04/2025,1 - Factura A,12131,Ab-Mix Sociedad Anonima,12374693,1299342,13674036,Jofa
14/04/2025,1 - Factura A,163,Leselec Electricidad S. R. L.,480000,100800,580800,Jofa
15/04/2025,1 - Factura A,8396,Aerolineas Argentinas Sociedad Anonima,117611,24698,142309,Jofa
15/04/2025,1 - Factura A,1724,M B Energy  Sociedad De Resonsabilidad  Limitada,1629457,342186,2203911,Jofa
16/04/2025,1 - Factura A,23821,Topigs Norsvin Argentina S.R.L.,1985467,416948,2402416,Jofa
16/04/2025,1 - Factura A,179,Leselec Electricidad S. R. L.,1469028,283296,1752324,Jofa
16/04/2025,1 - Factura A,21985,Clm Nutricion S. R. L.,10921680,1146776,12068456,Jofa
16/04/2025,1 - Factura A,23851,Topigs Norsvin Argentina S.R.L.,17657678,1854056,19511734,Jofa
17/04/2025,1 - Factura A,42086,Bollini S A,17355,3644,21000,Jofa
17/04/2025,1 - Factura A,2344,Biofarma S A,12352550,2594035,14946585,Jofa
22/04/2025,1 - Factura A,567,Re Facundo Miguel,1380000,289800,1669800,Jofa
23/04/2025,1 - Factura A,2354,Biofarma S A,8322910,1747811,10070721,Jofa
23/04/2025,1 - Factura A,24015,Topigs Norsvin Argentina S.R.L.,1783056,374441,2157498,Jofa
25/04/2025,1 - Factura A,2358,Biofarma S A,957057,200982,1158039,Jofa
28/04/2025,1 - Factura A,38015,Centro Ganadero Srl,5047483,1059971,6107455,Jofa
28/04/2025,1 - Factura A,38039,Centro Ganadero Srl,4025231,845298,4870529,Jofa
28/04/2025,1 - Factura A,3149,Gallara Y Cia S.A.,8643584,1815152,10458737,Jofa
28/04/2025,1 - Factura A,38038,Centro Ganadero Srl,3526249,740512,4266761,Jofa
28/04/2025,1 - Factura A,228,Leselec Electricidad S. R. L.,314049,65950,379999,Jofa
28/04/2025,1 - Factura A,38037,Centro Ganadero Srl,3327817,698841,4026659,Jofa
28/04/2025,1 - Factura A,38040,Centro Ganadero Srl,15077913,3166361,18244275,Jofa
28/04/2025,3 - Nota de Crédito A,2851,Centro Ganadero Srl,-2261687,-474954,-2736641,Jofa
28/04/2025,11 - Factura C,1375,Retamoso Delia Cecilia,0,0,720000,Jofa
01/04/2025,1 - Factura A,7191,Decri Comercial  Sa,2705000,568050,3273050,L A R M Argentina
01/04/2025,1 - Factura A,7192,Decri Comercial  Sa,1306666,274400,1581066,L A R M Argentina
01/04/2025,11 - Factura C,275,Mastino Alejandro Martin,0,0,73000,L A R M Argentina
03/04/2025,11 - Factura C,53,Diaz Alberdi Dolores,0,0,1385850,L A R M Argentina
04/04/2025,1 - Factura A,384303,Sudameria Incoming Solutions S.R.L.,308221,3721,311943,L A R M Argentina
04/04/2025,11 - Factura C,280,Mastino Alejandro Martin,0,0,256800,L A R M Argentina
04/04/2025,11 - Factura C,281,Mastino Alejandro Martin,0,0,66900,L A R M Argentina
07/04/2025,1 - Factura A,384965,Sudameria Incoming Solutions S.R.L.,354561,3669,358231,L A R M Argentina
07/04/2025,11 - Factura C,337356,Colegio De Traductores Publicos De La Ciudad De Buenos Aires,0,0,18000,L A R M Argentina
08/04/2025,11 - Factura C,337516,Colegio De Traductores Publicos De La Ciudad De Buenos Aires,0,0,18000,L A R M Argentina
09/04/2025,11 - Factura C,337827,Colegio De Traductores Publicos De La Ciudad De Buenos Aires,0,0,18000,L A R M Argentina
09/04/2025,11 - Factura C,282,Mastino Alejandro Martin,0,0,576700,L A R M Argentina
09/04/2025,13 - Nota de Crédito C,4538,Colegio De Traductores Publicos De La Ciudad De Buenos Aires,0,0,-18000,L A R M Argentina
11/04/2025,1 - Factura A,2024,Dhl Express (Argentina) S.A.,158340,0,158340,L A R M Argentina
11/04/2025,11 - Factura C,338626,Colegio De Traductores Publicos De La Ciudad De Buenos Aires,0,0,18000,L A R M Argentina
14/04/2025,11 - Factura C,338993,Colegio De Traductores Publicos De La Ciudad De Buenos Aires,0,0,18000,L A R M Argentina
14/04/2025,11 - Factura C,338994,Colegio De Traductores Publicos De La Ciudad De Buenos Aires,0,0,18000,L A R M Argentina
15/04/2025,11 - Factura C,285,Mastino Alejandro Martin,0,0,501800,L A R M Argentina
16/04/2025,11 - Factura C,490,Ale Alejandra Beatriz,0,0,865000,L A R M Argentina
