Razon Social,Empresa,cliente_activo,mes_corriente
Deposito Avellaneda Sur,Quimica Del Norte S A,Si,2025-08
Deposito Avellaneda Sur,Raisvic Srl,Si,2025-08
Deposito Avellaneda Sur,Rb Global Srl.,Si,2025-08
Deposito Avellaneda Sur,Refractarios Argentinos Saicm,Si,2025-08
Deposito Avellaneda Sur,Robinson Logistics S. A.,No,2025-08
Deposito Avellaneda Sur,Rodriguez Jonathan Jesus,No,2025-08
Deposito Avellaneda Sur,Rohlig Argentina S R L,Si,2025-08
Deposito Avellaneda Sur,Rotta Franco,No,2025-08
Deposito Avellaneda Sur,Rowners S.A.,No,2025-08
Deposito Avellaneda Sur,Rs Stones S.R.L. S. R. L.,No,2025-08
Deposito Avellaneda Sur,Rueda Oeste S A,Si,2025-08
Deposito Avellaneda Sur,Rush Cargo S. R. L.,Si,2025-08
Deposito Avellaneda Sur,Sam Logistic S.R.L.,No,2025-08
Deposito Avellaneda Sur,Santana Textil Chaco Sa,Si,2025-08
Deposito Avellaneda Sur,Santoro Carlos Horacio,Si,2025-08
Deposito Avellaneda Sur,Sanyo Color Sociedad Anonima,Si,2025-08
Deposito Avellaneda Sur,Sapaya Pablo Oscar,No,2025-08
Deposito Avellaneda Sur,Schwerdtfeger Jon Erwin,No,2025-08
Deposito Avellaneda Sur,Seagull Logistica Srl,No,2025-08
Deposito Avellaneda Sur,Seaside Logistic Sa,Si,2025-08
Deposito Avellaneda Sur,Sematryn Sa,Si,2025-08
Deposito Avellaneda Sur,Servicio Internacional De Fletes Sa,Si,2025-08
Deposito Avellaneda Sur,Shipy S.A.,Si,2025-08
Deposito Avellaneda Sur,Sky Cargo S.R.L.,Si,2025-08
Deposito Avellaneda Sur,Smart Logistics S.A.,Si,2025-08
Deposito Avellaneda Sur,Smart Trading S.A.S,Si,2025-08
Deposito Avellaneda Sur,Soporte Latinoamerica S.A.S,Si,2025-08
Deposito Avellaneda Sur,Southcross Logistics  S.A,Si,2025-08
Deposito Avellaneda Sur,Splash Kids Srl,Si,2025-08
Deposito Avellaneda Sur,Styropek S.A.,No,2025-08
Deposito Avellaneda Sur,Sunstar Americas Inc. Suc. Arg.,No,2025-08
Deposito Avellaneda Sur,Suri Motor Sport S.R.L.,Si,2025-08
Deposito Avellaneda Sur,Syra Sa,No,2025-08
Deposito Avellaneda Sur,Taeda S A,Si,2025-08
Deposito Avellaneda Sur,Talamo Leonardo,Si,2025-08
Deposito Avellaneda Sur,Tandem Global Logistics S.A.,Si,2025-08
Deposito Avellaneda Sur,Targuetmusic  S.A.,No,2025-08
Deposito Avellaneda Sur,Tavasci Mena Mariana Andrea,Si,2025-08
Deposito Avellaneda Sur,Tecma S.A.,No,2025-08
Deposito Avellaneda Sur,Telamania S.R.L.,Si,2025-08
Deposito Avellaneda Sur,Telefonica Moviles Argentina Sociedad Anonima,Si,2025-08
Deposito Avellaneda Sur,Termoplasticos Del Sur S.A.,Si,2025-08
Deposito Avellaneda Sur,Teva Logistics Group S.R.L.,No,2025-08
Deposito Avellaneda Sur,Tex Fabric S.A.,Si,2025-08
Deposito Avellaneda Sur,Textil Praga Srl,Si,2025-08
Deposito Avellaneda Sur,Tio Musa Sociedad Anonima,No,2025-08
Deposito Avellaneda Sur,Tipoiti S A T I C,Si,2025-08
Deposito Avellaneda Sur,Tmcp S.A.S.,Si,2025-08
Deposito Avellaneda Sur,Toy Store S.A.,No,2025-08
Deposito Avellaneda Sur,Trading Sud S.R.L.,No,2025-08
Deposito Avellaneda Sur,Transcar Srl,No,2025-08
Deposito Avellaneda Sur,Trefelt Argentina S. A.,Si,2025-08
Deposito Avellaneda Sur,Trice Transport Company S.R.L.,Si,2025-08
Deposito Avellaneda Sur,Uld Global Trade Srl,Si,2025-08
Deposito Avellaneda Sur,Unimers Argentina Sa,Si,2025-08
Deposito Avellaneda Sur,Universal Cargo Srl,No,2025-08
Deposito Avellaneda Sur,Varteco Quimica Puntana S A,No,2025-08
Deposito Avellaneda Sur,Vazquez Sergio Gabriel,Si,2025-08
Deposito Avellaneda Sur,Vc Textil S.R.L.,No,2025-08
Deposito Avellaneda Sur,Verde Fuerte Srl,Si,2025-08
Deposito Avellaneda Sur,Verzino Diego Nicolas,Si,2025-08
Deposito Avellaneda Sur,Warplast Srl,Si,2025-08
Deposito Avellaneda Sur,World Sport S.R.L.,Si,2025-08
Deposito Avellaneda Sur,Xcmg Group Latam S.A.,No,2025-08
Deposito Avellaneda Sur,Xiadex Srl,Si,2025-08
Deposito Avellaneda Sur,Yamaha Motor Argentina Sa,Si,2025-08
Edelweiss Spedition,-,No,2025-08
Edelweiss Spedition,Agencia France Presse,No,2025-08
Edelweiss Spedition,Alberdi Ignacio Maria,No,2025-08
Edelweiss Spedition,Assi Yamil,No,2025-08
Edelweiss Spedition,Baetti Maria Silvia,No,2025-08
Edelweiss Spedition,Barcelo Arezo Ricardo Alberto,No,2025-08
Edelweiss Spedition,Bauer Heidy Noemi,No,2025-08
Edelweiss Spedition,Boehringer Ingelheim S A,Si,2025-08
Edelweiss Spedition,Boehringer Ingelheim S.A.,Si,2025-08
Edelweiss Spedition,Bustamante Esteban Ariel,No,2025-08
Edelweiss Spedition,Castillo Fabian,No,2025-08
Edelweiss Spedition,Castillo Sabrina Paola,No,2025-08
Edelweiss Spedition,Christensen Santiago Javier,No,2025-08
Edelweiss Spedition,Cicchi Graciela Patricia,No,2025-08
Edelweiss Spedition,Ciliberti Patricia Liliana,Si,2025-08
Edelweiss Spedition,Degasa S.A.,No,2025-08
Edelweiss Spedition,Dunham Richard Allyn,Si,2025-08
Edelweiss Spedition,Edelweiss Spedition Srl,Si,2025-08
Edelweiss Spedition,Embajada De Filipinas,Si,2025-08
Edelweiss Spedition,Evergreen Shipping Agency Argentina S.A.,Si,2025-08
Edelweiss Spedition,Gandolfo Juan Martin,No,2025-08
Edelweiss Spedition,Genskowsky Vargas Camila Alejandra,No,2025-08
Edelweiss Spedition,Kunze S.R.L.,Si,2025-08
Edelweiss Spedition,Lamberti Susana Noemi,No,2025-08
Edelweiss Spedition,Mazzoni Maria Florencia,No,2025-08
Edelweiss Spedition,Merz Therapeutics Gmbh,Si,2025-08
Edelweiss Spedition,Mickiewicz Paula Adriana,No,2025-08
Edelweiss Spedition,Munoz Wright Maria Jimena,No,2025-08
Edelweiss Spedition,Nuevas Fronteras Sa,Si,2025-08
Edelweiss Spedition,Organizacion Internacional Para Las Migraciones,No,2025-08
Edelweiss Spedition,Palermo Gabriela Nora,No,2025-08
Edelweiss Spedition,Pedemonte Fernando Horacio,No,2025-08
Edelweiss Spedition,Quiroga Broggi Miguel Roberto,No,2025-08
Edelweiss Spedition,Ritchie Mariela Francisca,No,2025-08
Edelweiss Spedition,Robert Pascale Anne Coralie,No,2025-08
Edelweiss Spedition,Scania Argentina S. A. U.,Si,2025-08
Edelweiss Spedition,Siegfried S.A,No,2025-08
Edelweiss Spedition,Siemens Energy S.A.,Si,2025-08
Edelweiss Spedition,Techint Compañia Tecnica Internacional Sociedad Anonima Comercial E Industrial,Si,2025-08
Edelweiss Spedition,Tecpetrol S A,Si,2025-08
Edelweiss Spedition,Telesca Ezequiel,No,2025-08
Edelweiss Spedition,Trox Mexico S.A. De C.V.,Si,2025-08
Edelweiss Spedition,Villota Graciela Noemi,No,2025-08
Edelweiss Spedition,Zaninotto Laura Veronica,No,2025-08
El Llamito,Caddell Construction Co. (De) Llc,Si,2025-08
El Llamito,Deposito Avellaneda Sur S.A.,Si,2025-08
El Marques,Arg-Store S.A.,Si,2025-08
El Marques,Framat Rental S.A.,Si,2025-08
El Marques,Liftvan International Company S A C,Si,2025-08
El Marques,M.S. Technologies Argentina S.R.L.,Si,2025-08
El Marques,Plaquimet Sa,Si,2025-08
El Marques,Telecom Argentina Sociedad Anonima,No,2025-08
Hermosalta SRL,Acosta Mauro Ismael,Si,2025-08
Hermosalta SRL,Aguirre Elias Uriel,No,2025-08
Hermosalta SRL,Albarez Waldo Anizeto,No,2025-08
Hermosalta SRL,Arias Perez Martina Andrea,Si,2025-08
Hermosalta SRL,Barbeito Mamani Bianca Giuliana,No,2025-08
Hermosalta SRL,Camacho Rene Sebastian,Si,2025-08
Hermosalta SRL,Carrizo Temer Fabricio Tufik,Si,2025-08
Hermosalta SRL,Castillo Aparicio Domingo Rene,No,2025-08
Hermosalta SRL,Caucota Aramayo Alexandra Esmeralda,No,2025-08
Hermosalta SRL,Day Marcos Edwin,No,2025-08
Hermosalta SRL,Del Frari Jerez Nahiara Jazmin,No,2025-08
Hermosalta SRL,Diaz Chocobar Santino Joaquin,No,2025-08
Hermosalta SRL,Domene Emilio,Si,2025-08
Hermosalta SRL,Flores Medrano Milo Nahitan,No,2025-08
Hermosalta SRL,Guitian Tiziana Ezie,Si,2025-08
Hermosalta SRL,Ibarra Justo Javier,Si,2025-08
Hermosalta SRL,Lafuente Carla Estefania,Si,2025-08
Hermosalta SRL,Lopez Lorena Estrella,Si,2025-08
Hermosalta SRL,Medical Care S R L,No,2025-08
Hermosalta SRL,Mendez Marcos Gabriel Leandro,No,2025-08
Hermosalta SRL,Mercado Jesus Juan Manuel,Si,2025-08
Hermosalta SRL,Miranda Cynthia Soledad,No,2025-08
Hermosalta SRL,Miranda Sosa Bautista Joaquin,No,2025-08
Hermosalta SRL,Moya Gladys Noemi,Si,2025-08
Hermosalta SRL,Obra Social De Petroleros O S Pe,No,2025-08
Hermosalta SRL,Orellana Daiana Maria Celeste,No,2025-08
Hermosalta SRL,Paludi Armando Pascual,Si,2025-08
Hermosalta SRL,Paz Ruben Jonas,No,2025-08
Hermosalta SRL,Quinteros Andrea Elizabeth,No,2025-08
